SK_ID_CURR,TARGET
155737,0.17
155738,0.09
155740,0.06
155742,0.04
155755,0.13
155766,0.09
155768,0.07
155771,0.13
155803,0.05
155808,0.04
155809,0.09
155812,0.04
155820,0.14
155832,0.17
155841,0.06
155847,0.13
155848,0.11
155855,0.18
155886,0.17
155893,0.06
155905,0.05
155910,0.12
155912,0.06
155919,0.25
155921,0.06
155937,0.06
155939,0.06
155950,0.09
155987,0.27
155988,0.04
156005,0.01
156006,0.07
156010,0.05
156018,0.04
156021,0.25
156026,0.03
156030,0.07
156033,0.06
156038,0.1
156041,0.11
156049,0.15
156050,0.06
156068,0.06
156069,0.21
156087,0.01
156088,0.06
156095,0.18
156104,0.07
156107,0.1
156108,0.06
156111,0.09
156119,0.01
156123,0.16
156140,0.23
156149,0.08
156161,0.0
156180,0.18
156186,0.18
156189,0.11
156194,0.04
156200,0.07
156213,0.41
156214,0.2
156228,0.04
156234,0.07
156236,0.13
156243,0.16
156256,0.04
156268,0.11
156269,0.06
156270,0.06
156274,0.06
156290,0.08
156291,0.02
156292,0.05
156298,0.05
156301,0.19
156302,0.17
156309,0.07
156355,0.08
156365,0.09
156367,0.08
156372,0.01
156376,0.09
156377,0.07
156389,0.07
156400,0.05
156404,0.17
156405,0.07
156426,0.04
156427,0.07
156429,0.09
156430,0.18
156431,0.03
156432,0.08
156449,0.08
156463,0.04
156464,0.12
156478,0.01
156492,0.08
156508,0.21
156509,0.11
156517,0.1
156526,0.07
156527,0.03
156538,0.1
156542,0.09
156543,0.13
156555,0.05
156556,0.1
156561,0.07
156563,0.03
156564,0.04
156567,0.11
156570,0.03
156581,0.12
156594,0.09
156597,0.0
156600,0.07
156601,0.08
156627,0.1
156629,0.14
156642,0.04
156644,0.06
156663,0.03
156674,0.05
156688,0.02
156696,0.07
156707,0.08
156723,0.04
156728,0.16
156731,0.08
156732,0.05
156733,0.08
156768,0.21
156773,0.05
156782,0.17
156815,0.04
156837,0.07
156854,0.15
156861,0.24
156862,0.12
156878,0.12
156903,0.06
156910,0.02
156925,0.15
156933,0.08
156952,0.12
156953,0.05
156963,0.27
156965,0.25
156989,0.14
156994,0.06
156996,0.08
157005,0.05
157011,0.02
157046,0.15
157058,0.04
157061,0.18
157065,0.07
157066,0.1
157067,0.15
157090,0.07
157091,0.08
157096,0.01
157101,0.36
157104,0.05
157109,0.02
157116,0.12
157120,0.07
157121,0.12
157124,0.13
157125,0.11
157132,0.19
157153,0.13
157157,0.16
157159,0.12
157168,0.06
157189,0.05
157195,0.06
157203,0.09
157210,0.08
157212,0.09
157220,0.02
157239,0.17
157241,0.09
157246,0.09
157247,0.18
157252,0.05
157253,0.36
157265,0.09
157291,0.07
157292,0.0
157301,0.02
157306,0.2
157312,0.3
157314,0.1
157332,0.06
157333,0.16
157337,0.1
157345,0.11
157347,0.28
157363,0.2
157376,0.03
157382,0.09
157397,0.07
157409,0.03
157411,0.04
157422,0.06
157428,0.13
157434,0.11
157442,0.07
157446,0.09
157456,0.05
157465,0.09
157469,0.13
157482,0.01
157497,0.07
157507,0.04
157510,0.17
157515,0.09
157529,0.09
157530,0.23
157541,0.15
157546,0.21
157553,0.16
157554,0.06
157562,0.19
157565,0.16
157566,0.05
157571,0.04
157572,0.04
157574,0.03
157575,0.04
157581,0.28
157590,0.18
157604,0.04
157611,0.01
157617,0.21
157620,0.13
157623,0.17
157651,0.05
157653,0.06
157664,0.19
157690,0.06
157704,0.06
157712,0.09
157722,0.12
157727,0.06
157764,0.01
157765,0.16
157775,0.02
157777,0.11
157789,0.28
157802,0.24
157803,0.1
157804,0.21
157805,0.13
157822,0.07
157823,0.04
157827,0.05
157836,0.12
157839,0.07
157847,0.1
157859,0.02
157864,0.03
157866,0.24
157877,0.16
157886,0.12
157892,0.11
157903,0.07
157913,0.07
157919,0.04
157920,0.11
157923,0.19
157926,0.11
157927,0.12
157948,0.13
157949,0.12
157952,0.11
157955,0.16
157958,0.13
157960,0.1
157966,0.08
157970,0.09
157979,0.09
157980,0.12
157985,0.06
157997,0.24
157998,0.23
158002,0.16
158004,0.15
158005,0.07
158007,0.06
158008,0.04
158015,0.12
158033,0.19
158036,0.06
158041,0.05
158044,0.12
158049,0.14
158061,0.19
158078,0.08
158099,0.07
158100,0.06
158102,0.03
158107,0.07
158114,0.07
158127,0.2
158128,0.2
158142,0.13
158145,0.21
158146,0.13
158167,0.03
158176,0.05
158184,0.06
158197,0.08
158201,0.13
158202,0.11
158205,0.05
158208,0.05
158211,0.15
158215,0.14
158218,0.05
158221,0.26
158223,0.16
158230,0.04
158234,0.05
158235,0.09
158245,0.07
158254,0.13
158267,0.07
158277,0.13
158283,0.06
158289,0.15
158290,0.06
158298,0.05
158307,0.05
158332,0.03
158336,0.03
158342,0.07
158344,0.05
158347,0.2
158352,0.02
158354,0.06
158355,0.05
158357,0.02
158365,0.09
158366,0.03
158367,0.1
158368,0.28
158384,0.15
158388,0.04
158395,0.12
158413,0.07
158425,0.06
158426,0.02
158432,0.02
158444,0.24
158453,0.1
158454,0.12
158459,0.1
158462,0.09
158468,0.05
158469,0.09
158470,0.04
158483,0.09
158485,0.02
158490,0.17
158494,0.1
158500,0.05
158503,0.1
158504,0.07
158519,0.2
158523,0.13
158527,0.01
158533,0.07
158535,0.1
158539,0.13
158544,0.22
158547,0.09
158551,0.17
158552,0.01
158560,0.07
158616,0.25
158638,0.02
158642,0.01
158651,0.08
158653,0.07
158677,0.08
158683,0.03
158687,0.0
158693,0.01
158700,0.03
158703,0.08
158705,0.14
158706,0.05
158708,0.08
158712,0.12
158714,0.19
158715,0.09
158752,0.02
158753,0.05
158763,0.16
158764,0.1
158767,0.24
158770,0.02
158781,0.1
158789,0.04
158790,0.02
158791,0.13
158795,0.11
158796,0.07
158800,0.04
158806,0.09
158807,0.2
158815,0.12
158824,0.03
158828,0.27
158831,0.31
158840,0.12
158841,0.02
158847,0.11
158856,0.14
158858,0.03
158884,0.03
158885,0.1
158891,0.09
158898,0.09
158911,0.12
158913,0.0
158918,0.08
158926,0.17
158929,0.1
158939,0.1
158940,0.13
158952,0.04
158963,0.05
158973,0.05
158977,0.07
158988,0.12
159013,0.11
159016,0.02
159018,0.06
159024,0.31
159034,0.14
159035,0.14
159039,0.03
159049,0.13
159056,0.13
159068,0.07
159078,0.1
159099,0.15
159103,0.19
159106,0.29
159113,0.03
159117,0.12
159124,0.28
159132,0.07
159139,0.06
159142,0.09
159145,0.07
159147,0.08
159174,0.03
159201,0.1
159203,0.14
159212,0.24
159214,0.13
159221,0.11
159240,0.09
159241,0.08
159242,0.14
159244,0.14
159250,0.15
159275,0.06
159284,0.08
159293,0.11
159295,0.07
159301,0.1
159310,0.04
159314,0.05
159318,0.1
159333,0.01
159334,0.11
159335,0.06
159337,0.29
159338,0.22
159340,0.16
159361,0.08
159384,0.13
159402,0.15
159421,0.03
159424,0.14
159425,0.08
159426,0.05
159439,0.08
159445,0.13
159449,0.04
159460,0.27
159475,0.15
159481,0.04
159483,0.11
159494,0.05
159504,0.0
159512,0.12
159522,0.16
159524,0.12
159526,0.04
159528,0.08
159547,0.12
159555,0.03
159562,0.03
159563,0.09
159565,0.25
159569,0.09
159578,0.05
159579,0.09
159581,0.07
159594,0.1
159598,0.03
159604,0.04
159605,0.04
159620,0.12
159631,0.06
159633,0.06
159659,0.1
159661,0.28
159667,0.08
159669,0.09
159682,0.06
159683,0.1
159693,0.11
159698,0.05
159702,0.17
159703,0.08
159707,0.06
159716,0.07
159732,0.09
159734,0.1
159740,0.05
159748,0.02
159751,0.07
159756,0.05
159758,0.17
159767,0.1
159769,0.26
159775,0.2
159802,0.12
159804,0.02
159817,0.05
159818,0.13
159824,0.14
159837,0.07
159840,0.15
159842,0.18
159851,0.09
159865,0.19
159866,0.07
159872,0.13
159874,0.09
159879,0.03
159883,0.07
159884,0.1
159898,0.25
159903,0.07
159906,0.16
159914,0.12
159915,0.08
159917,0.04
159929,0.1
159949,0.06
159951,0.11
159953,0.07
159957,0.07
159968,0.06
159972,0.07
159973,0.06
159993,0.16
160008,0.17
160011,0.08
160013,0.07
160015,0.14
160017,0.03
160023,0.2
160028,0.15
160035,0.07
160074,0.05
160076,0.12
160077,0.06
160080,0.07
160084,0.16
160089,0.21
160094,0.11
160101,0.02
160103,0.07
160111,0.03
160114,0.1
160116,0.1
160119,0.06
160123,0.07
160141,0.12
160147,0.07
160151,0.08
160172,0.16
160173,0.07
160177,0.15
160178,0.11
160180,0.09
160181,0.14
160188,0.1
160189,0.04
160193,0.06
160205,0.03
160214,0.22
160215,0.08
160217,0.13
160262,0.08
160263,0.03
160273,0.02
160282,0.33
160295,0.23
160297,0.04
160303,0.01
160305,0.03
160309,0.06
160324,0.03
160338,0.12
160366,0.2
160375,0.07
160381,0.02
160398,0.02
160400,0.07
160406,0.14
160410,0.02
160411,0.09
160418,0.04
160440,0.06
160441,0.05
160450,0.32
160465,0.06
160470,0.09
160471,0.13
160472,0.26
160479,0.11
160490,0.11
160500,0.15
160503,0.02
160504,0.05
160515,0.11
160541,0.19
160545,0.1
160562,0.05
160589,0.09
160594,0.04
160595,0.03
160598,0.12
160601,0.01
160605,0.15
160606,0.06
160607,0.0
160608,0.09
160610,0.06
160614,0.03
160615,0.03
160626,0.01
160634,0.04
160656,0.15
160660,0.01
160666,0.1
160672,0.11
160673,0.1
160674,0.09
160681,0.03
160683,0.1
160694,0.06
160710,0.09
160715,0.12
160719,0.15
160732,0.11
160734,0.03
160737,0.2
160742,0.07
160747,0.01
160749,0.17
160753,0.19
160756,0.18
160757,0.07
160763,0.01
160782,0.09
160789,0.06
160804,0.07
160805,0.03
160813,0.08
160815,0.09
160819,0.03
160820,0.08
160822,0.05
160823,0.06
160837,0.07
160841,0.12
160847,0.09
160861,0.1
160886,0.14
160891,0.04
160897,0.06
160914,0.16
160915,0.3
160929,0.09
160930,0.02
160931,0.06
160935,0.14
160939,0.17
160953,0.05
160954,0.06
160962,0.13
160966,0.04
160982,0.02
160983,0.07
160991,0.01
160998,0.07
161009,0.22
161014,0.07
161017,0.27
161021,0.08
161023,0.07
161027,0.08
161028,0.21
161030,0.41
161031,0.07
161033,0.07
161050,0.13
161053,0.08
161054,0.07
161055,0.06
161059,0.08
161061,0.15
161065,0.13
161069,0.02
161072,0.04
161073,0.03
161080,0.05
161083,0.06
161104,0.02
161111,0.18
161139,0.13
161149,0.17
161158,0.23
161171,0.12
161175,0.15
161201,0.15
161202,0.23
161205,0.16
161228,0.06
161233,0.07
161234,0.1
161237,0.02
161238,0.06
161250,0.23
161251,0.04
161253,0.1
161254,0.05
161283,0.14
161291,0.02
161297,0.09
161300,0.05
161314,0.12
161315,0.06
161336,0.09
161341,0.18
161343,0.1
161351,0.2
161352,0.08
161353,0.06
161361,0.06
161366,0.08
161368,0.15
161378,0.04
161379,0.27
161380,0.16
161398,0.11
161408,0.03
161432,0.02
161439,0.16
161461,0.1
161467,0.24
161468,0.1
161471,0.08
161477,0.07
161503,0.05
161514,0.09
161524,0.24
161527,0.14
161528,0.01
161531,0.13
161536,0.05
161537,0.02
161548,0.12
161558,0.1
161572,0.06
161586,0.01
161605,0.08
161606,0.08
161607,0.1
161618,0.07
161640,0.08
161658,0.09
161660,0.1
161661,0.06
161662,0.22
161677,0.13
161681,0.04
161682,0.02
161683,0.17
161685,0.04
161686,0.02
161687,0.11
161691,0.07
161701,0.21
161707,0.09
161709,0.1
161710,0.08
161711,0.13
161714,0.13
161742,0.08
161751,0.03
161764,0.1
161771,0.19
161781,0.17
161782,0.12
161800,0.05
161810,0.12
161812,0.13
161813,0.06
161816,0.05
161838,0.09
161841,0.06
161845,0.04
161871,0.11
161877,0.19
161882,0.08
161885,0.14
161886,0.05
161895,0.16
161897,0.27
161914,0.05
161921,0.11
161922,0.08
161927,0.24
161946,0.07
161952,0.05
161954,0.05
161955,0.07
161961,0.15
161977,0.16
161980,0.11
161989,0.16
161993,0.35
162002,0.06
162011,0.07
162012,0.02
162015,0.07
162016,0.05
162019,0.05
162021,0.22
162022,0.17
162023,0.06
162025,0.06
162028,0.02
162029,0.1
162030,0.02
162031,0.19
162033,0.1
162037,0.07
162044,0.09
162071,0.08
162093,0.05
162094,0.12
162100,0.04
162102,0.12
162105,0.09
162109,0.13
162116,0.11
162117,0.04
162118,0.43
162120,0.06
162125,0.07
162128,0.14
162131,0.15
162133,0.12
162135,0.09
162156,0.04
162157,0.03
162165,0.12
162166,0.05
162170,0.13
162201,0.05
162202,0.05
162206,0.02
162211,0.04
162227,0.06
162232,0.05
162235,0.21
162237,0.15
162248,0.05
162261,0.03
162262,0.01
162280,0.07
162282,0.02
162284,0.11
162287,0.18
162305,0.09
162308,0.03
162309,0.17
162312,0.24
162313,0.11
162316,0.11
162324,0.12
162325,0.1
162333,0.06
162334,0.11
162337,0.01
162340,0.08
162344,0.2
162347,0.12
162350,0.16
162351,0.16
162365,0.1
162368,0.01
162379,0.06
162383,0.04
162392,0.07
162393,0.09
162397,0.11
162398,0.14
162406,0.2
162410,0.05
162418,0.14
162420,0.06
162424,0.06
162425,0.03
162438,0.05
162442,0.11
162462,0.06
162476,0.06
162477,0.02
162480,0.05
162491,0.09
162493,0.02
162503,0.07
162504,0.04
162513,0.09
162516,0.22
162517,0.12
162522,0.06
162523,0.08
162542,0.02
162584,0.2
162586,0.05
162589,0.07
162594,0.06
162616,0.07
162630,0.11
162637,0.04
162652,0.07
162659,0.27
162668,0.02
162674,0.05
162680,0.04
162685,0.25
162689,0.14
162711,0.12
162714,0.13
162732,0.12
162741,0.06
162758,0.1
162759,0.11
162775,0.1
162776,0.15
162777,0.06
162782,0.03
162786,0.02
162794,0.08
162799,0.09
162801,0.13
162802,0.17
162807,0.07
162820,0.06
162827,0.08
162833,0.1
162837,0.19
162844,0.11
162860,0.02
162862,0.11
162864,0.07
162868,0.12
162880,0.05
162895,0.2
162898,0.08
162918,0.2
162924,0.13
162931,0.12
162936,0.03
162978,0.19
162979,0.08
162988,0.03
162989,0.13
163013,0.23
163014,0.11
163021,0.16
163024,0.02
163027,0.08
163030,0.04
163031,0.04
163032,0.05
163039,0.1
163042,0.01
163048,0.1
163049,0.06
163068,0.07
163071,0.17
163074,0.15
163079,0.01
163080,0.06
163085,0.07
163093,0.02
163094,0.14
163109,0.13
163116,0.08
163117,0.13
163118,0.07
163119,0.17
163121,0.06
163131,0.14
163132,0.06
163133,0.2
163182,0.09
163187,0.09
163188,0.17
163195,0.11
163197,0.07
163200,0.01
163206,0.09
163207,0.04
163214,0.07
163222,0.03
163224,0.04
163226,0.1
163235,0.14
163240,0.12
163258,0.12
163263,0.06
163264,0.25
163265,0.11
163266,0.08
163268,0.12
163272,0.03
163273,0.19
163278,0.21
163288,0.14
163299,0.15
163302,0.13
163307,0.05
163321,0.15
163349,0.06
163352,0.09
163353,0.08
163357,0.17
163362,0.08
163375,0.03
163385,0.08
163386,0.13
163390,0.08
163408,0.23
163423,0.05
163426,0.15
163437,0.24
163452,0.06
163472,0.13
163473,0.19
163479,0.04
163480,0.05
163487,0.08
163492,0.05
163493,0.08
163523,0.08
163524,0.09
163527,0.13
163528,0.08
163531,0.02
163538,0.11
163556,0.03
163563,0.18
163566,0.13
163570,0.14
163571,0.03
163574,0.06
163578,0.08
163580,0.17
163597,0.21
163601,0.09
163604,0.12
163609,0.13
163618,0.07
163634,0.2
163647,0.13
163660,0.12
163661,0.08
163666,0.02
163667,0.16
163669,0.13
163676,0.05
163681,0.12
163682,0.09
163684,0.14
163714,0.22
163724,0.04
163728,0.09
163729,0.09
163738,0.0
163742,0.08
163743,0.17
163748,0.12
163759,0.11
163782,0.0
163793,0.12
163800,0.04
163801,0.13
163802,0.15
163814,0.12
163820,0.04
163821,0.11
163848,0.01
163852,0.18
163854,0.08
163855,0.21
163882,0.13
163895,0.07
163900,0.21
163907,0.17
163915,0.05
163926,0.08
163929,0.03
163934,0.03
163940,0.08
163943,0.06
163944,0.07
163949,0.03
163951,0.06
163952,0.09
163965,0.12
163970,0.04
163980,0.02
163981,0.08
163988,0.12
163989,0.05
163991,0.03
164015,0.12
164028,0.06
164030,0.08
164031,0.08
164037,0.02
164049,0.06
164052,0.05
164059,0.08
164083,0.07
164095,0.06
164106,0.36
164116,0.1
164117,0.34
164119,0.12
164133,0.2
164134,0.06
164142,0.03
164143,0.12
164147,0.2
164148,0.23
164150,0.22
164152,0.03
164156,0.08
164157,0.11
164158,0.06
164166,0.11
164191,0.05
164194,0.13
164198,0.05
164201,0.02
164202,0.08
164207,0.22
164228,0.01
164240,0.14
164241,0.02
164244,0.06
164256,0.06
164262,0.15
164269,0.07
164276,0.03
164281,0.19
164290,0.09
164300,0.19
164305,0.11
164307,0.09
164308,0.12
164309,0.03
164314,0.03
164319,0.11
164331,0.06
164332,0.03
164343,0.09
164349,0.13
164363,0.05
164373,0.14
164410,0.24
164417,0.08
164436,0.05
164438,0.07
164441,0.08
164445,0.02
164451,0.08
164452,0.06
164502,0.16
164513,0.16
164526,0.18
164527,0.08
164528,0.12
164530,0.06
164537,0.08
164542,0.16
164546,0.03
164555,0.24
164556,0.04
164568,0.15
164571,0.17
164572,0.25
164574,0.06
164580,0.16
164597,0.03
164601,0.01
164619,0.07
164633,0.04
164642,0.02
164652,0.1
164676,0.04
164682,0.09
164685,0.16
164691,0.04
164696,0.14
164708,0.1
164711,0.11
164712,0.04
164717,0.05
164721,0.07
164740,0.04
164746,0.11
164755,0.13
164761,0.02
164764,0.02
164766,0.59
164776,0.27
164777,0.03
164783,0.12
164786,0.06
164799,0.1
164808,0.08
164812,0.11
164815,0.09
164816,0.02
164817,0.14
164818,0.15
164819,0.25
164821,0.21
164822,0.02
164825,0.0
164834,0.09
164841,0.09
164842,0.11
164853,0.04
164855,0.16
164856,0.09
164878,0.02
164883,0.08
164887,0.11
164888,0.1
164889,0.1
164891,0.37
164892,0.05
164922,0.04
164924,0.06
164933,0.12
164938,0.05
164939,0.19
164949,0.03
164950,0.04
164957,0.13
164961,0.16
164963,0.03
164972,0.05
164980,0.03
164981,0.06
165020,0.08
165027,0.15
165046,0.04
165048,0.15
165049,0.11
165058,0.09
165065,0.11
165081,0.05
165082,0.13
165090,0.04
165107,0.12
165131,0.1
165133,0.14
165137,0.02
165140,0.16
165142,0.05
165143,0.14
165152,0.1
165154,0.09
165158,0.05
165166,0.06
165168,0.05
165171,0.08
165175,0.04
165182,0.02
165188,0.19
165190,0.03
165199,0.07
165202,0.2
165203,0.16
165204,0.12
165208,0.02
165221,0.1
165243,0.09
165283,0.08
165300,0.03
165302,0.05
165304,0.2
165313,0.04
165336,0.12
165339,0.2
165363,0.25
165376,0.11
165380,0.19
165385,0.08
165386,0.02
165410,0.09
165422,0.06
165426,0.03
165428,0.08
165445,0.14
165452,0.13
165454,0.0
165455,0.05
165462,0.11
165465,0.08
165466,0.06
165467,0.1
165476,0.06
165477,0.08
165478,0.34
165497,0.01
165500,0.12
165511,0.04
165513,0.1
165515,0.27
165521,0.04
165522,0.08
165523,0.12
165530,0.09
165537,0.03
165538,0.07
165539,0.06
165545,0.01
165550,0.13
165551,0.16
165552,0.11
165557,0.1
165558,0.12
165560,0.06
165574,0.14
165576,0.22
165587,0.07
165601,0.06
165605,0.03
165606,0.01
165607,0.21
165624,0.17
165632,0.06
165633,0.13
165634,0.19
165646,0.07
165649,0.17
165651,0.14
165661,0.06
165666,0.27
165669,0.07
165674,0.06
165685,0.17
165687,0.11
165692,0.08
165721,0.09
165726,0.09
165748,0.02
165749,0.12
165752,0.05
165755,0.02
165758,0.01
165761,0.08
165762,0.12
165780,0.1
165781,0.16
165789,0.13
165802,0.01
165806,0.05
165817,0.07
165822,0.19
165837,0.04
165840,0.11
165846,0.05
165853,0.11
165864,0.22
165865,0.17
165868,0.06
165869,0.02
165871,0.08
165880,0.08
165887,0.22
165904,0.13
165907,0.09
165910,0.18
165915,0.07
165917,0.02
165918,0.14
165919,0.06
165923,0.09
165931,0.07
165932,0.04
165934,0.31
165939,0.17
165944,0.17
165951,0.32
165955,0.0
165959,0.16
165966,0.22
165970,0.08
165975,0.03
165977,0.0
165990,0.31
165997,0.07
166003,0.09
166008,0.0
166020,0.11
166025,0.04
166033,0.04
166038,0.09
166042,0.08
166049,0.07
166071,0.0
166091,0.18
166093,0.26
166095,0.05
166104,0.05
166107,0.05
166108,0.14
166110,0.04
166112,0.13
166135,0.07
166136,0.04
166138,0.21
166153,0.12
166155,0.23
166158,0.09
166164,0.13
166186,0.13
166191,0.06
166196,0.03
166197,0.07
166202,0.08
166215,0.04
166230,0.01
166243,0.12
166244,0.08
166255,0.04
166258,0.14
166263,0.22
166271,0.07
166283,0.08
166286,0.07
166291,0.07
166294,0.14
166303,0.13
166306,0.14
166309,0.02
166316,0.14
166317,0.04
166321,0.18
166331,0.05
166349,0.09
166374,0.07
166387,0.01
166393,0.08
166400,0.03
166420,0.03
166446,0.11
166449,0.1
166452,0.11
166495,0.03
166501,0.1
166514,0.15
166515,0.11
166521,0.11
166525,0.01
166529,0.11
166536,0.13
166542,0.03
166543,0.13
166545,0.08
166550,0.1
166560,0.07
166567,0.03
166570,0.02
166573,0.08
166582,0.23
166583,0.12
166590,0.05
166594,0.19
166618,0.38
166623,0.15
166626,0.04
166641,0.05
166654,0.06
166682,0.17
166685,0.05
166688,0.15
166692,0.02
166701,0.0
166702,0.09
166705,0.07
166713,0.01
166733,0.03
166734,0.04
166738,0.1
166739,0.03
166740,0.07
166755,0.19
166761,0.21
166764,0.05
166773,0.06
166774,0.13
166814,0.09
166819,0.14
166834,0.17
166841,0.26
166848,0.24
166857,0.12
166858,0.09
166873,0.15
166889,0.08
166890,0.01
166891,0.03
166902,0.1
166908,0.04
166916,0.1
166920,0.02
166922,0.07
166926,0.06
166928,0.06
166930,0.08
166931,0.05
166932,0.05
166937,0.01
166941,0.04
166944,0.06
166960,0.11
166972,0.12
166973,0.07
166978,0.03
166984,0.12
166994,0.06
166995,0.05
166996,0.04
167001,0.06
167006,0.11
167007,0.15
167037,0.2
167041,0.14
167051,0.14
167052,0.14
167054,0.01
167057,0.16
167058,0.13
167059,0.0
167060,0.02
167066,0.04
167077,0.07
167078,0.03
167080,0.13
167089,0.1
167090,0.1
167091,0.15
167096,0.05
167105,0.09
167121,0.06
167128,0.14
167131,0.16
167139,0.23
167140,0.18
167149,0.03
167152,0.18
167153,0.12
167163,0.19
167167,0.1
167171,0.02
167178,0.02
167179,0.14
167182,0.1
167187,0.1
167192,0.11
167208,0.09
167212,0.12
167217,0.12
167230,0.14
167236,0.02
167238,0.17
167239,0.17
167257,0.22
167260,0.17
167264,0.05
167271,0.02
167273,0.1
167276,0.21
167283,0.01
167295,0.04
167296,0.19
167299,0.14
167310,0.12
167313,0.08
167323,0.07
167328,0.17
167329,0.06
167333,0.06
167349,0.07
167351,0.11
167359,0.06
167363,0.07
167371,0.03
167384,0.12
167387,0.04
167389,0.05
167393,0.08
167401,0.08
167427,0.07
167428,0.08
167433,0.06
167434,0.08
167437,0.05
167438,0.11
167454,0.11
167475,0.06
167480,0.05
167491,0.08
167494,0.06
167495,0.1
167503,0.06
167521,0.19
167529,0.08
167530,0.08
167550,0.08
167554,0.12
167557,0.08
167562,0.05
167566,0.06
167572,0.2
167573,0.13
167578,0.23
167592,0.13
167597,0.05
167621,0.06
167622,0.06
167631,0.24
167637,0.24
167638,0.05
167645,0.04
167648,0.17
167697,0.13
167698,0.07
167701,0.08
167708,0.08
167714,0.16
167717,0.08
167727,0.07
167737,0.09
167746,0.14
167751,0.19
167753,0.14
167755,0.06
167771,0.06
167805,0.09
167811,0.09
167815,0.07
167829,0.03
167830,0.06
167834,0.08
167841,0.04
167846,0.01
167851,0.31
167871,0.02
167890,0.06
167898,0.12
167901,0.02
167902,0.16
167907,0.19
167911,0.03
167912,0.01
167916,0.06
167917,0.08
167928,0.05
167940,0.05
167947,0.12
167948,0.07
167953,0.09
167957,0.06
167958,0.09
167968,0.03
167970,0.05
167977,0.07
167980,0.04
167993,0.07
167994,0.12
167998,0.06
168000,0.09
168006,0.15
168011,0.1
168012,0.03
168013,0.12
168022,0.05
168026,0.17
168032,0.15
168046,0.05
168054,0.11
168071,0.05
168078,0.19
168092,0.14
168093,0.12
168097,0.05
168105,0.18
168107,0.16
168108,0.17
168115,0.26
168127,0.04
168133,0.15
168135,0.02
168162,0.08
168163,0.08
168165,0.23
168169,0.04
168171,0.1
168174,0.12
168175,0.28
168186,0.04
168202,0.08
168204,0.08
168208,0.07
168229,0.11
168239,0.1
168245,0.04
168276,0.1
168309,0.17
168313,0.08
168322,0.09
168323,0.02
168326,0.2
168331,0.11
168349,0.25
168384,0.11
168398,0.05
168403,0.01
168405,0.06
168416,0.0
168418,0.11
168420,0.16
168422,0.02
168436,0.1
